V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
-0.015946008637813834,0.011612598604633264,0.007031361283038442,-0.002640955054494259,0.006193216274645666,0.02607892347494862,-0.00744055516005215,-0.031433719360735586,-0.015053143266122395,0.03978871299201281
0.017189241383963858,-0.010325552455971235,0.04960594354651792,-0.024404075298582222,0.015127833885288393,0.014240063164800717,0.03833418958788327,0.012388070645060631,-0.02980292091512084,-0.03022376150836933
0.002847833158441792,0.005504315676087834,-0.03570088210837382,-0.02091736633301881,0.03144575890951242,0.008431037694044415,-0.061989936532447366,-0.015572258180091737,-0.01744367617881159,0.03312596754440294
0.01776664351056659,0.034537227010550925,-0.006213973180959932,0.021712544821142973,-0.041100620218736235,0.027567735001555706,0.004634445432217745,0.0013239512646818202,0.05666364043805818,-0.015792159203956595
0.01981315844411162,-0.014573543150986827,0.045540321558648615,0.02678153768920545,-0.009955573558300783,-0.015020617603185625,-0.00808323696260752,0.0525353364234532,-0.0503707281492837,-0.01238260408507349
-0.019205756671980788,-0.031049390490626272,-0.009081669044118884,0.04062546704732586,0.02582097157192041,0.026259424274479026,-0.052977677231215624,-0.019756141441938116,4.225376849646971e-4,0.02583126535269618
0.005283930714449868,-0.03982730220014205,-0.025266662943637618,-0.007104586468782738,0.01458416595535339,-0.007991081558054709,-0.0035785063666369126,-0.04523826965381495,0.007898629101472475,-0.03584874673219495
0.026854456876374017,0.04709404634074753,-0.01336145385063392,0.02122278171630254,0.0230452905509928,0.021338570082484173,-0.024303271877736222,-0.03045299866038431,0.022849550810697453,-0.002367869519237524
-0.005808919891535774,0.015809142888266257,0.06891284546341125,-0.0242474160584843,-0.02734179972267371,0.015493149522206496,-0.046479304589080596,-0.03343923549724845,0.010763144847100746,-0.014237230149122225
-0.004143540575672365,-0.010980161224951747,-0.0027899109056361273,-0.016472015923523188,0.02064072557954708,0.017081796705948466,0.03917072044335807,-0.03492383103537778,0.011080331970567752,0.010848951714530273
-0.013164239693038853,0.08433569941218977,-0.0019769152484848864,-0.023881808671072906,-0.028600820853380952,0.04684938975564024,-0.019207388702993617,-0.0160671683125458,-0.0013716257654628086,0.03783552744029428
